-149.95038,61.13712,"McDonalds-Anchorage,AK","3828 W Dimond Blvd, Anchorage,AK, [phone]"
-149.93538,61.18167,"McDonalds-Anchorage,AK","4350 Spenard Rd, Anchorage,AK, [phone]"
-149.89821,61.19517,"McDonalds-Anchorage,AK","800 W Northern Lights Blvd, Anchorage,AK, [phone]"
-149.88295,61.19245,"McDonalds-Anchorage,AK","3101 A St, Anchorage,AK, [phone]"
-149.8707,61.1882,"McDonalds-Anchorage,AK","701 E 36th Ave, Anchorage,AK, [phone]"
-[phone],61.139884,"McDonalds-Anchorage,AK","8915 Old Seward Hwy, Anchorage,AK, [phone]"
-149.85783,61.10851,"McDonalds-Anchorage,AK","1320 Huffman Rd, Anchorage,AK, [phone]"
-149.83444,61.13831,"McDonalds-Anchorage,AK","9100 Lake Otis Pky, Anchorage,AK, [phone]"
-149.83238,61.18098,"McDonalds-Anchorage,AK","2601 E Tudor Rd, Anchorage,AK, [phone]"
-149.823,61.21997,"McDonalds-Anchorage,AK","3006 Mountain View Dr, Anchorage,AK, [phone]"
-149.77527,61.20958,"McDonalds-Anchorage,AK","5716 Debarr Rd, Anchorage,AK, [phone]"
-149.73334,61.19342,"McDonalds-Anchorage,AK","3035 Muldoon Rd, Anchorage,AK, [phone]"
-149.73325,61.2214,"McDonalds-Anchorage,AK","255 Muldoon Rd, Anchorage,AK, [phone]"
-[phone],61.140133,"McDonalds-Anchorage,AK","8900 Old Seward Hwy [WM #2071], Anchorage,AK, [phone]"
-149.57065,61.32718,"McDonalds-Eagle River,AK","11808 Old Glenn Hwy, Eagle River,AK, [phone]"
-[phone],64.837296,"McDonalds-Fairbanks,AK","1930 Airport Way, Fairbanks,AK, [phone]"
-147.72212,64.845202,"McDonalds-Fairbanks,AK","449 Harold Bentley Ave, Fairbanks,AK, [phone]"
-[phone],64.849041,"McDonalds-Fairbanks,AK","3905 Geist Rd, Fairbanks,AK, [phone]"
-[phone],59.643229,"McDonalds-Homer,AK","3656 Ben Walters Ln, Homer,AK, [phone]"
-151.23495,60.56003,"McDonalds-Kenai,AK","10447 Kenai Spur Hwy, Kenai,AK, [phone]"
-147.35199,64.757133,"McDonalds-North Pole,AK","352 N Santa Claus Ln, North Pole,AK, [phone]"
-149.12404,61.59801,"McDonalds-Palmer,AK","600 W Daron Dr, Palmer,AK, [phone]"
-151.06976,60.48315,"McDonalds-Soldotna,AK","44420 Sterling Hwy, Soldotna,AK, [phone]"
-149.36041,61.56897,"McDonalds-Wasilla,AK","1350 S Seward Meridian Pky, Wasilla,AK"
-149.429849,61.580705,"McDonalds-Wasilla,AK","801 E Parks Hwy, Wasilla,AK, [phone]"
-86.96323,33.61071,"McDonalds-Adamsville,AL","5721 Veterans Memorial Pkwy, Adamsville,AL, [phone]"
-86.81177,33.26258,"McDonalds-Alabaster,AL","1499 1st St N, Alabaster,AL, [phone]"
-86.805218,33.228322,"McDonalds-Alabaster,AL","205 S Colonial Dr, Alabaster,AL, [phone]"
-86.20708,34.2767,"McDonalds-Albertville,AL","7375 Us Hwy 431, Albertville,AL, [phone]"
-85.95846,32.92119,"McDonalds-Alexander City,AL","4094 Highway 280, Alexander City,AL, [phone]"
-86.39416,34.11883,"McDonalds-Altoona,AL","87134 Us Hwy 278, Altoona,AL, [phone]"
-86.51839,31.27594,"McDonalds-Andalusia,AL","315 W Byp, Andalusia,AL, [phone]"
-85.82663,33.66911,"McDonalds-Anniston,AL","1901 Quintard Ave, Anniston,AL, [phone]"
-85.81804,33.71946,"McDonalds-Anniston,AL","5550 Mcclellan Blvd, Anniston,AL, [phone]"
-85.78884,33.6291,"McDonalds-Anniston,AL","3424 Greenbrier Dear Dr, Anniston,AL, [phone]"
-86.50283,34.32584,"McDonalds-Arab,AL","700 N Brandlee Pkwy, Arab,AL, [phone]"
-86.84025,34.99181,"McDonalds-Ardmore,AL","26862 Main St, Ardmore,AL, [phone]"
-85.82625,33.27559,"McDonalds-Ashland,AL","83690 Hwy 9, Ashland,AL, [phone]"
-86.95088,34.80485,"McDonalds-Athens,AL","103 Us 31 N, Athens,AL, [phone]"
-86.93826,34.78282,"McDonalds-Athens,AL","1529 Us 72 E, Athens,AL, [phone]"
-87.49385,31.00651,"McDonalds-Atmore,AL","1414 S Main St, Atmore,AL, [phone]"
-86.07735,34.01812,"McDonalds-Attalla,AL","610 Cleveland Ave, Attalla,AL, [phone]"
-85.5052,32.56097,"McDonalds-Auburn,AL","2372 College St, Auburn,AL, [phone]"